@relation home
@attribute claim3years {'N','Y'}
@attribute empStatus {'A','C','E','F','H','I','N','R','S','U','V'}
@attribute busUse {'N','Y'}
@attribute adBuild {'Y'}
@attribute riskRate numeric
@attribute insurSum numeric
@attribute grantYear numeric
@attribute specInsur numeric
@attribute specPrem numeric
@attribute birthYear numeric
@attribute marStatus {'A','B','C','D','M','N','O','P','S','W'}
@attribute sex {'F','M','N'}
@attribute alarm {'N','Y'}
@attribute lock {'N','Y'}
@attribute bedroom numeric
@attribute roofCon numeric
@attribute wallCon numeric
@attribute flood {'N','Y'}
@attribute unocc numeric
@attribute neigh {'N','Y'}
@attribute occStatus {'HH','LP','PH','UN','WD','WE'}
@attribute safeInstall {'N','Y'}
@attribute subside {'N','Y'}
@attribute yearBuild numeric
@attribute payment {'DD-Other','NonDD','PureDD'}
@attribute garBefore {'N','Y'}
@attribute garPost {'N','Y'}
@attribute keyBefore {'N','Y'}
@attribute keyAfter {'N','Y'}
@attribute lastPrem numeric
@attribute polStatus {'Cancelled','Lapsed','Live','Unknown'}
@data
'N','S','N','Y',32,1000000,6,0,0,1951,'D','M','N','Y',3,11,15,'Y',30,'Y','PH','N','N',1900,'NonDD','N','N','N','N',246.52,'Live'
'N','R','N','Y',17,1000000,6,0,0,1954,'P','M','N','Y',3,11,15,'Y',30,'N','PH','N','N',1920,'NonDD','N','N','N','N',160,'Lapsed'
'Y','E','N','Y',23,1000000,4,8000,20.89,1954,'M','M','N','Y',3,11,15,'Y',0,'N','PH','Y','N',1946,'PureDD','N','N','N','N',285.27,'Cancelled'
'N','E','N','Y',20,1000000,6,0,0,1954,'M','F','Y','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'DD-Other','N','N','N','N',388.15,'Lapsed'
'N','E','N','Y',14,1000000,6,0,0,1958,'M','M','Y','Y',3,11,15,'Y',0,'N','PH','N','N',1920,'PureDD','N','N','N','N',299.7,'Live'
'N','R','N','Y',8,1000000,6,0,0,1923,'W','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','Y','Y','N','N',179.44,'Live'
'N','R','N','Y',10,1000000,7,0,0,1923,'O','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'DD-Other','N','N','N','N',233.94,'Lapsed'
'N','R','N','Y',1,1000000,6,0,0,1925,'P','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',172.6,'Live'
'N','R','N','Y',19,1000000,6,0,0,1925,'O','M','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1946,'NonDD','N','N','N','N',172.71,'Live'
'N','R','N','Y',9,1000000,6,0,0,1926,'P','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',199.91,'Live'
'N','R','N','Y',0,1000000,7,0,0,1927,'W','F','N','Y',3,11,15,'Y',30,'N','PH','N','N',1920,'PureDD','N','N','Y','Y',354,'Live'
'N','R','N','Y',12,1000000,6,0,0,1927,'P','M','N','N',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',191.35,'Live'
'N','R','N','Y',0,1000000,4,0,0,1929,'W','F','N','Y',3,11,15,'Y',30,'N','PH','N','N',1946,'NonDD','N','N','N','N',153.48,'Lapsed'
'N','R','N','Y',14,1000000,6,0,0,1931,'O','M','N','N',3,11,15,'Y',0,'N','PH','N','N',1980,'NonDD','N','N','N','N',146.62,'Live'
'N','R','N','Y',21,1000000,7,0,0,1931,'W','M','Y','Y',3,11,15,'Y',0,'Y','PH','N','N',1946,'NonDD','N','N','N','N',214.72,'Live'
'N','R','N','Y',0,1000000,6,0,0,1932,'M','M','N','Y',3,11,15,'Y',30,'N','PH','N','N',1946,'PureDD','N','N','N','N',182.13,'Live'
'N','R','N','Y',15,1000000,6,0,0,1932,'W','F','N','Y',2,11,15,'Y',0,'N','PH','N','N',1980,'NonDD','N','N','Y','Y',139.73,'Live'
'N','R','N','Y',14,1000000,6,0,0,1932,'O','F','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1920,'NonDD','N','N','N','N',215.71,'Live'
'Y','R','N','Y',26,1000000,3,0,0,1934,'W','F','N','N',1,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',212.95,'Live'
'N','R','N','Y',0,1000000,6,4050,16.18,1936,'M','F','Y','Y',4,11,15,'Y',0,'Y','PH','N','N',2000,'NonDD','N','N','N','N',145.77,'Live'
'N','R','N','Y',14,1000000,6,10000,47.36,1936,'M','M','N','Y',2,11,15,'Y',30,'Y','PH','N','N',1960,'PureDD','N','N','N','N',169.76,'Lapsed'
'N','R','N','Y',0,1000000,6,0,0,1938,'D','F','N','N',2,11,15,'Y',30,'N','PH','N','N',1870,'NonDD','N','N','N','N',136.45,'Lapsed'
'N','R','N','Y',0,1000000,6,4305,20.45,1938,'O','M','N','Y',3,11,15,'N',0,'N','PH','N','N',1980,'PureDD','N','N','N','N',235.1,'Live'
'Y','R','N','Y',7,1000000,3,500,17.33,1938,'O','M','N','N',4,11,15,'Y',0,'N','PH','N','N',1980,'PureDD','N','N','N','N',273.31,'Live'
'N','R','N','Y',15,1000000,7,0,0,1938,'M','M','Y','Y',3,11,15,'Y',0,'Y','PH','N','N',1990,'PureDD','N','N','N','N',164.15,'Live'
'N','R','N','Y',0,1000000,6,0,0,1939,'M','F','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1946,'DD-Other','Y','Y','N','N',208.3,'Lapsed'
'N','R','N','Y',33,1000000,7,0,0,1939,'M','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1960,'PureDD','N','N','N','N',310.45,'Lapsed'
'N','R','N','Y',10,1000000,6,0,0,1940,'W','F','Y','Y',3,11,15,'Y',30,'N','PH','N','N',1960,'NonDD','N','N','Y','Y',121.36,'Live'
'N','R','N','Y',0,1000000,7,0,0,1942,'S','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1920,'PureDD','N','N','N','N',284.5,'Live'
'N','R','N','Y',4,1000000,4,0,0,1942,'C','F','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1960,'NonDD','N','N','N','N',167.13,'Live'
'N','R','N','Y',9,1000000,6,0,0,1942,'M','F','N','N',3,11,15,'Y',30,'N','PH','N','N',1870,'NonDD','N','N','N','N',217.49,'Lapsed'
'Y','R','N','Y',0,1000000,3,0,0,1943,'M','M','N','N',4,11,15,'Y',30,'Y','PH','N','N',1869,'PureDD','N','N','N','N',227.81,'Live'
'Y','R','N','Y',2,1000000,0,0,0,1946,'O','M','N','N',3,11,15,'Y',0,'Y','PH','N','N',1946,'PureDD','N','N','N','N',274.28,'Lapsed'
'N','R','N','Y',5,1000000,7,0,0,1946,'M','F','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1960,'PureDD','N','N','Y','N',155.39,'Live'
'N','R','N','Y',21,1000000,6,0,0,1947,'D','F','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1900,'NonDD','N','N','N','N',293.98,'Lapsed'
'Y','R','N','Y',6,1000000,3,0,0,1947,'O','M','Y','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'DD-Other','N','N','N','N',253.51,'Live'
'N','E','N','Y',3,1000000,6,0,0,1947,'P','F','N','Y',2,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',183.99,'Live'
'N','R','N','Y',35,1000000,6,3950,24.4,1948,'M','F','N','Y',3,11,15,'Y',0,'N','PH','Y','N',1980,'PureDD','N','N','N','N',313.77,'Live'
'N','R','N','Y',16,1000000,6,0,0,1948,'D','F','N','Y',2,11,15,'Y',30,'N','PH','N','N',1990,'NonDD','N','N','N','N',172.08,'Live'
'N','U','N','Y',8,1000000,7,0,0,1951,'M','F','N','N',3,11,15,'Y',30,'Y','PH','N','N',1960,'NonDD','N','N','N','N',144.69,'Lapsed'
'N','E','N','Y',1,1000000,6,0,0,1952,'M','M','N','Y',4,11,15,'Y',0,'Y','PH','N','N',1960,'NonDD','Y','Y','Y','Y',352.88,'Live'
'N','E','N','Y',8,1000000,6,0,0,1953,'D','F','N','Y',2,11,15,'Y',30,'N','PH','N','N',1980,'NonDD','Y','N','N','N',92.32,'Live'
'N','E','N','Y',6,1000000,6,500,2.61,1953,'M','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1920,'PureDD','N','N','N','N',164,'Live'
'N','E','N','Y',1,1000000,6,0,0,1954,'O','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1980,'PureDD','N','N','N','N',159.92,'Lapsed'
'N','E','N','Y',11,1000000,6,0,0,1954,'P','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1980,'PureDD','N','N','N','N',154.24,'Live'
'N','E','N','Y',10,1000000,6,0,0,1955,'M','F','N','Y',4,11,15,'Y',30,'Y','PH','N','N',1900,'NonDD','N','N','N','N',297,'Lapsed'
'N','E','N','Y',16,1000000,7,8500,23.87,1955,'M','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1960,'PureDD','N','N','N','N',199.22,'Live'
'N','E','N','Y',8,1000000,6,0,0,1956,'P','F','N','N',3,11,15,'Y',0,'N','PH','N','N',1900,'PureDD','N','N','N','N',283.13,'Live'
'N','R','N','Y',11,1000000,6,0,0,1957,'M','M','N','N',4,11,15,'Y',30,'N','PH','N','N',1990,'PureDD','Y','Y','N','N',171.46,'Live'
'N','E','N','Y',15,1000000,7,800,17.31,1957,'M','M','N','Y',3,11,15,'Y',30,'N','PH','N','N',1900,'PureDD','N','N','N','N',295.53,'Live'
'N','E','N','Y',7,1000000,6,0,0,1961,'M','F','N','Y',5,19,15,'Y',0,'N','PH','N','N',1960,'NonDD','N','N','N','N',211.21,'Live'
'N','R','N','Y',23,1000000,6,0,0,1918,'O','M','N','N',2,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',346.28,'Lapsed'
'N','R','N','Y',3,1000000,7,0,0,1921,'W','M','N','Y',3,11,15,'Y',30,'N','PH','N','N',1960,'NonDD','N','N','N','N',151.75,'Live'
'N','R','N','Y',3,1000000,7,0,0,1926,'W','M','N','Y',2,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',123.66,'Lapsed'
'Y','R','N','Y',1,1000000,4,0,0,1926,'W','F','N','N',3,11,15,'Y',0,'Y','PH','N','N',1960,'PureDD','N','N','N','N',189.74,'Live'
'Y','R','N','Y',8,1000000,1,0,0,1926,'W','F','N','Y',3,11,15,'Y',30,'N','PH','N','N',1960,'PureDD','N','N','N','N',155,'Live'
'N','R','N','Y',14,1000000,6,0,0,1926,'P','M','N','N',3,11,15,'Y',0,'Y','PH','N','N',1946,'NonDD','N','N','N','N',189.2,'Live'
'Y','R','N','Y',0,1000000,0,0,0,1927,'M','M','N','Y',4,11,15,'Y',30,'N','PH','N','N',1960,'PureDD','N','N','N','N',167.73,'Live'
'N','R','N','Y',0,1000000,7,0,0,1928,'O','M','N','N',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',241.79,'Live'
'Y','R','N','Y',5,1000000,3,0,0,1931,'P','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'DD-Other','N','N','N','N',211.89,'Live'
'N','R','N','Y',1,1000000,5,0,0,1931,'M','F','N','Y',2,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',133.9,'Live'
'N','R','N','Y',17,1000000,6,0,0,1932,'O','M','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1946,'NonDD','N','N','Y','Y',178.96,'Live'
'N','R','N','Y',25,1000000,6,0,0,1932,'O','M','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1946,'PureDD','N','N','Y','Y',231.52,'Live'
'N','R','N','Y',9,1000000,6,0,0,1932,'W','M','N','Y',2,11,15,'Y',30,'N','PH','N','N',2000,'PureDD','N','N','N','N',90,'Lapsed'
'N','R','N','Y',0,1000000,7,0,0,1933,'M','M','N','Y',5,11,15,'Y',30,'N','PH','N','N',2000,'NonDD','N','N','N','N',159.57,'Live'
'Y','R','N','Y',10,1000000,3,0,0,1933,'P','F','N','N',3,11,15,'Y',0,'N','PH','N','N',1920,'PureDD','N','N','N','N',241.47,'Live'
'N','R','N','Y',31,1000000,6,100,0.73,1933,'M','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',249.72,'Live'
'N','R','N','Y',5,1000000,6,0,0,1933,'O','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',196.57,'Live'
'N','R','N','Y',0,1000000,5,0,0,1935,'M','M','N','Y',3,11,15,'Y',30,'N','PH','N','N',1960,'NonDD','N','N','N','N',196.88,'Lapsed'
'N','R','N','Y',4,1000000,5,0,0,1935,'O','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1920,'PureDD','Y','Y','N','N',134.94,'Live'
'N','R','N','Y',1,1000000,6,0,0,1936,'M','M','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1946,'PureDD','N','N','N','N',186.24,'Live'
'N','R','N','Y',17,1000000,9,0,0,1936,'M','M','Y','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',209.5,'Lapsed'
'N','R','N','Y',21,1000000,7,0,0,1936,'M','M','N','Y',3,11,15,'Y',30,'Y','PH','N','N',1920,'NonDD','N','N','N','N',225.14,'Live'
'N','R','N','Y',12,1000000,6,0,0,1936,'M','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1920,'NonDD','N','N','N','N',181.8,'Live'
'N','R','N','Y',13,1000000,6,0,0,1936,'O','F','N','N',2,11,15,'Y',0,'Y','PH','N','N',1946,'NonDD','N','N','N','N',221.89,'Lapsed'
'N','R','N','Y',0,1000000,6,0,0,1937,'M','M','N','Y',2,11,15,'Y',30,'N','PH','N','N',1960,'PureDD','N','N','N','N',152.49,'Live'
'N','R','N','Y',10,1000000,6,0,0,1937,'W','F','N','N',2,11,15,'Y',30,'N','PH','N','N',1920,'PureDD','N','N','N','N',100,'Live'
'N','R','N','Y',4,1000000,6,0,0,1937,'W','F','N','N',3,11,15,'Y',0,'Y','PH','N','N',1920,'DD-Other','N','N','N','N',242.12,'Live'
'N','R','N','Y',1,1000000,6,0,0,1937,'P','M','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1920,'NonDD','N','N','N','N',320.28,'Lapsed'
'N','R','N','Y',0,1000000,7,0,0,1938,'S','M','N','Y',2,11,15,'Y',0,'Y','PH','N','N',1960,'DD-Other','N','N','N','N',137.55,'Lapsed'
'N','R','N','Y',8,1000000,6,0,0,1938,'M','M','N','N',2,11,15,'Y',30,'N','PH','N','N',1900,'PureDD','N','N','N','N',150.33,'Live'
'N','R','N','Y',1,1000000,6,0,0,1938,'P','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',251.44,'Live'
'N','R','N','Y',14,1000000,6,0,0,1939,'O','F','N','N',2,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','Y','Y','N','N',156.43,'Live'
'N','R','N','Y',3,1000000,6,0,0,1940,'M','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',147.66,'Lapsed'
'N','R','N','Y',13,1000000,6,0,0,1940,'S','M','N','N',3,11,15,'Y',0,'N','PH','N','N',1920,'PureDD','N','N','N','N',230.52,'Live'
'N','R','N','Y',7,1000000,7,0,0,1943,'M','M','N','Y',1,11,15,'Y',30,'N','PH','N','N',2000,'PureDD','N','N','N','N',146.63,'Live'
'N','S','N','Y',22,1000000,7,150,9.52,1943,'M','M','N','Y',4,11,15,'Y',30,'Y','PH','N','N',1946,'PureDD','Y','Y','Y','Y',281.52,'Live'
'N','R','N','Y',7,1000000,6,0,0,1944,'O','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','Y',239.07,'Live'
'N','R','N','Y',23,1000000,6,0,0,1944,'M','M','N','N',4,11,15,'Y',30,'Y','PH','N','N',1870,'PureDD','N','N','N','N',352.76,'Lapsed'
'N','R','N','Y',31,1000000,6,0,0,1944,'M','M','N','Y',3,11,15,'Y',30,'N','PH','N','N',1960,'NonDD','N','N','Y','Y',166.46,'Live'
'N','R','N','Y',2,1000000,6,0,0,1945,'M','F','N','Y',2,11,15,'Y',0,'Y','PH','N','N',1946,'NonDD','Y','Y','N','N',156.65,'Live'
'Y','R','N','Y',19,1000000,3,0,0,1946,'W','F','Y','Y',2,11,15,'Y',30,'Y','PH','N','N',1920,'PureDD','N','N','N','N',198.86,'Lapsed'
'Y','R','N','Y',3,1000000,3,0,0,1948,'P','M','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1920,'PureDD','Y','Y','N','N',293.92,'Live'
'N','R','N','Y',3,1000000,6,0,0,1948,'P','F','N','N',5,11,15,'Y',0,'N','PH','N','N',1900,'NonDD','N','N','N','N',424.7,'Live'
'N','R','N','Y',10,1000000,6,0,0,1948,'M','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',160.09,'Lapsed'
'Y','E','N','Y',13,1000000,5,0,0,1949,'P','F','N','N',3,11,15,'Y',0,'N','PH','N','N',1900,'PureDD','N','N','N','N',357.1,'Live'
'N','R','Y','Y',6,1000000,7,0,0,1950,'M','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1920,'NonDD','N','N','N','N',158.15,'Live'
'Y','E','N','Y',9,1000000,6,0,0,1955,'O','M','N','N',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',214.71,'Lapsed'
'N','E','N','Y',9,1000000,6,0,0,1955,'O','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1960,'NonDD','N','N','N','N',220.16,'Lapsed'
'N','E','N','Y',8,1000000,7,0,0,1957,'M','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1980,'PureDD','N','N','N','N',209.61,'Live'
'N','E','N','Y',47,1000000,5,0,0,1958,'M','M','N','Y',3,11,15,'Y',30,'N','PH','N','N',1980,'PureDD','N','N','N','N',236.59,'Lapsed'
'N','E','N','Y',8,1000000,6,0,0,1959,'D','F','N','Y',3,11,15,'Y',30,'N','PH','N','N',1920,'PureDD','N','N','N','N',399.16,'Live'
'N','E','N','Y',10,1000000,6,0,0,1960,'P','M','N','Y',3,11,15,'Y',30,'N','PH','N','N',1960,'PureDD','N','N','N','N',163.07,'Lapsed'
'N','R','N','Y',16,1000000,7,0,0,1920,'W','M','N','Y',2,11,15,'Y',30,'Y','PH','N','N',1946,'PureDD','N','N','N','N',220.39,'Live'
'N','R','N','Y',13,1000000,6,0,0,1921,'P','F','N','N',2,11,15,'Y',0,'N','PH','N','N',1980,'NonDD','N','N','N','N',167.68,'Lapsed'
'N','R','N','Y',23,1000000,6,0,0,1926,'O','M','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1946,'NonDD','N','N','N','N',349.92,'Lapsed'
'N','R','N','Y',3,1000000,6,0,0,1927,'P','F','N','N',5,11,15,'Y',0,'N','PH','N','N',1900,'PureDD','N','N','N','N',463.23,'Live'
'N','R','N','Y',12,1000000,6,0,0,1930,'O','F','N','N',3,11,15,'Y',0,'N','PH','N','N',1920,'PureDD','N','N','N','N',267.71,'Live'
'N','R','N','Y',0,1000000,5,2250,10.17,1931,'M','F','N','N',3,11,15,'Y',0,'N','PH','N','N',1946,'DD-Other','Y','N','Y','N',201.37,'Lapsed'
'Y','R','N','Y',14,1000000,1,0,0,1931,'W','M','Y','Y',2,11,15,'Y',30,'Y','PH','N','N',1960,'PureDD','Y','Y','N','N',180.84,'Live'
'N','R','N','Y',8,1000000,5,0,0,1932,'P','M','N','N',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',249.8,'Lapsed'
'N','R','N','Y',6,1000000,6,0,0,1934,'O','F','N','N',3,11,15,'Y',0,'Y','PH','N','N',1900,'PureDD','N','N','N','N',277.23,'Live'
'N','R','N','Y',0,1000000,6,0,0,1935,'O','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1900,'NonDD','N','N','N','N',185.78,'Live'
'N','R','N','Y',4,1000000,6,0,0,1935,'M','M','N','Y',3,11,15,'Y',30,'N','PH','N','N',1946,'PureDD','N','N','N','N',147.15,'Live'
'N','R','N','Y',21,1000000,6,0,0,1937,'O','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','Y','Y','N','N',219.75,'Lapsed'
'N','R','N','Y',8,1000000,6,0,0,1937,'M','M','Y','Y',3,11,15,'Y',30,'Y','PH','N','N',1946,'PureDD','N','N','N','N',129.48,'Lapsed'
'Y','R','N','Y',13,1000000,3,0,0,1938,'W','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',311.07,'Lapsed'
'N','R','N','Y',9,1000000,7,0,0,1938,'M','M','N','Y',3,11,15,'Y',30,'N','PH','N','N',1946,'PureDD','N','N','N','N',133.97,'Live'
'N','R','N','Y',0,1000000,6,0,0,1940,'M','F','N','Y',2,11,15,'Y',30,'N','PH','N','N',1960,'NonDD','N','N','N','N',104.21,'Live'
'N','R','N','Y',0,1000000,7,7577,37.26,1941,'M','F','N','N',5,11,15,'Y',0,'N','PH','N','N',1960,'DD-Other','N','N','N','N',481.7,'Live'
'N','R','N','Y',7,1000000,6,0,0,1941,'P','M','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1900,'PureDD','N','N','N','N',341.18,'Live'
'N','R','N','Y',10,1000000,6,0,0,1941,'O','M','N','Y',2,11,15,'Y',0,'Y','PH','N','N',1900,'NonDD','N','N','Y','Y',136.23,'Lapsed'
'N','R','N','Y',6,1000000,6,200,4.18,1942,'M','M','N','Y',2,11,15,'Y',30,'Y','PH','N','N',1960,'NonDD','N','N','N','N',119.56,'Lapsed'
'N','E','N','Y',9,1000000,6,0,0,1942,'P','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',184.31,'Live'
'N','R','N','Y',16,1000000,6,0,0,1943,'W','F','N','N',5,11,15,'Y',30,'N','PH','N','N',1980,'NonDD','N','N','N','N',129.94,'Live'
'Y','R','N','Y',0,1000000,3,13260,70.49,1944,'M','M','Y','Y',4,11,15,'Y',30,'Y','PH','N','N',1980,'NonDD','N','N','N','N',322.87,'Lapsed'
'N','R','N','Y',14,1000000,7,0,0,1944,'M','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1960,'NonDD','N','N','N','N',186.19,'Lapsed'
'N','E','N','Y',11,1000000,6,0,0,1945,'P','M','Y','Y',4,11,15,'Y',0,'N','PH','N','N',1980,'NonDD','Y','Y','N','N',245.42,'Live'
'N','R','N','Y',14,1000000,6,0,0,1945,'O','M','N','N',2,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',143.96,'Live'
'N','E','N','Y',7,1000000,6,0,0,1945,'O','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',174.23,'Live'
'N','S','N','Y',13,1000000,6,0,0,1946,'W','M','N','Y',3,11,15,'Y',30,'N','PH','N','N',1920,'NonDD','N','N','N','N',183,'Lapsed'
'N','E','N','Y',1,1000000,6,0,0,1947,'M','M','N','Y',2,11,15,'Y',0,'Y','PH','N','N',1946,'PureDD','N','N','N','N',143.05,'Live'
'N','E','Y','Y',4,1000000,5,0,0,1948,'M','M','N','N',4,11,15,'Y',0,'N','PH','N','Y',1900,'NonDD','N','N','N','N',314.76,'Live'
'Y','R','N','Y',8,1000000,2,0,0,1948,'M','F','N','Y',3,11,15,'Y',30,'N','PH','N','N',1980,'NonDD','N','N','N','N',217.37,'Live'
'N','R','N','Y',0,1000000,5,900,12.81,1949,'M','M','Y','Y',4,11,15,'N',0,'N','PH','N','N',2000,'PureDD','N','N','N','N',180.33,'Live'
'N','R','N','Y',5,1000000,3,0,0,1949,'W','F','N','Y',2,11,15,'Y',0,'N','PH','N','N',1960,'NonDD','N','N','N','N',208.14,'Live'
'N','R','N','Y',7,1000000,5,0,0,1950,'P','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',227.93,'Live'
'N','S','N','Y',1,1000000,5,0,0,1951,'S','F','N','Y',2,11,15,'Y',0,'N','PH','N','N',1900,'NonDD','N','N','N','N',214.16,'Live'
'N','E','N','Y',8,1000000,6,0,0,1951,'O','M','Y','Y',3,11,15,'Y',0,'N','PH','N','N',1900,'PureDD','N','N','N','N',289.66,'Live'
'N','R','N','Y',21,1000000,6,0,0,1951,'O','M','N','N',2,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',188.98,'Lapsed'
'Y','E','N','Y',4,1000000,5,0,0,1955,'A','F','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1960,'PureDD','N','N','N','N',246.38,'Live'
'N','E','N','Y',34,1000000,6,1150,7.86,1955,'M','F','N','N',2,11,15,'Y',30,'Y','PH','N','N',1869,'NonDD','N','N','N','N',207.48,'Lapsed'
'N','E','N','Y',8,1000000,6,0,0,1964,'M','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',291.3,'Live'
'Y','E','N','Y',1,1000000,3,0,0,1970,'P','F','N','Y',5,11,15,'Y',0,'Y','PH','N','N',1900,'PureDD','N','N','N','N',409.06,'Live'
'N','R','N','Y',7,1000000,6,0,0,1918,'W','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',195.95,'Live'
'N','R','N','Y',0,1000000,6,0,0,1921,'W','M','N','N',3,11,15,'Y',30,'N','PH','N','N',1946,'NonDD','N','N','N','N',125,'Live'
'N','R','N','Y',10,1000000,6,3500,28.86,1921,'W','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'DD-Other','N','N','N','N',330.46,'Lapsed'
'N','R','N','Y',5,1000000,6,0,0,1922,'O','M','N','Y',2,11,15,'Y',0,'N','PH','N','N',1980,'NonDD','N','N','N','N',101.04,'Live'
'N','R','N','Y',0,1000000,6,0,0,1927,'W','M','N','Y',3,11,15,'Y',30,'N','PH','N','N',1960,'NonDD','N','N','N','N',134.86,'Live'
'N','R','N','Y',10,1000000,6,0,0,1928,'P','F','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1946,'NonDD','N','N','N','N',181.13,'Live'
'N','R','N','Y',13,1000000,7,0,0,1928,'O','F','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1900,'NonDD','N','N','N','N',242.82,'Live'
'N','E','N','Y',4,1000000,6,2500,14.81,1929,'O','M','N','Y',4,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',178.02,'Lapsed'
'Y','R','N','Y',3,1000000,3,0,0,1929,'P','M','N','Y',4,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',287.84,'Live'
'N','R','N','Y',5,1000000,6,2800,23.08,1929,'P','M','N','Y',2,11,15,'Y',0,'N','PH','N','N',1980,'PureDD','N','N','N','N',198.97,'Live'
'N','R','N','Y',3,1000000,6,0,0,1930,'M','M','N','N',3,11,15,'Y',30,'Y','PH','N','N',1900,'PureDD','N','N','N','N',175.04,'Lapsed'
'N','R','N','Y',23,1000000,6,0,0,1930,'P','M','Y','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',344.05,'Live'
'Y','R','N','Y',3,1000000,3,0,0,1931,'P','F','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1946,'PureDD','N','N','N','N',217.11,'Live'
'N','R','N','Y',0,1000000,3,0,0,1932,'M','M','N','Y',3,11,15,'Y',30,'N','PH','N','N',1960,'NonDD','N','N','N','N',228.87,'Lapsed'
